num_id,count
5172,309
17435,13
19418,3
11044,1
3503,47
9990,53
8456,5
15222,2
858,56
7765,5
9748,2
18,24
680,14
1314,13
9984,2
12559,3
15236,4
8442,2
7771,12
14128,35
1300,4
694,2
13647,22
2609,2
5166,3
18712,16
4278,514
11050,67
3517,21
11736,35
3271,10
16059,1
5600,30
18074,1
10428,5
1466,14
13121,28
6309,101
15550,1
8324,29
14896,2
3259,25
16071,18
4536,9
5628,22
2147,215
10400,121
13109,1
6321,2
14666,1
9012,20
15578,1
12217,29
12571,5
7759,32
864,24
6447,38
24,522
14100,3
9774,137
7981,73
1328,28
2621,43
10366,13
16717,14
4250,3
11078,2
2635,21
10372,18
4244,50
12565,33
870,14
30,22
6453,3
9760,81
14114,1
7995,7
6335,4
9006,12
14672,2
8318,6
12203,35
16065,59
4522,28
18048,8
2153,22
10414,2
11695,5
20448,1
9199,3
13082,2
14935,19
8287,121
9827,103
737,14
17582,6
18869,2
16688,2
2966,215
15381,20
13928,2
9833,4
723,106
13096,39
12388,6
8293,11
11681,83
11859,1
6296,1
14909,3
4481,29
5947,486
11871,13
2796,19
16878,28
3488,45
13900,12
7836,5
13914,78
7822,3
2782,8
18841,1
4495,20
5953,34
11865,39
6282,16
15430,44
8244,10
7177,25
6269,58
1506,24
10548,35
5760,3
17227,14
11656,38
3311,70
11130,4
3477,22
4318,9
5006,102
16887,7
2769,9
1260,108
15356,94
8522,51
7611,348
12439,1
1274,13
13733,32
9628,15
8536,19
15342,38
938,66
7605,2
11124,18
3463,108
19578,1
18666,2
5012,23
17555,46
18100,2
5774,85
17233,1
11642,2
3305,4
8250,103
7163,2
1512,77
13055,2
2033,52
10574,3
18128,31
16105,9
4442,69
5984,60
12363,39
8278,7
6255,23
9166,12
14712,13
6533,20
9600,11
14074,34
12405,52
18896,4
16663,25
4324,43
2755,21
10212,10
11118,5
2999,4
4330,152
17569,110
2741,159
10206,5
1248,1
6527,239
14060,1
9614,652
7639,8
904,166
12411,5
12377,93
15418,15
6241,12
14706,4
9172,70
13069,1
2027,34
5748,99
4456,125
19222,6
3339,46
5990,175
17958,1
19975,1
17780,6
12820,15
14289,1
535,310
6916,85
15197,2
8085,36
13280,22
253,9
10789,3
4867,25
11497,2
10951,1
4873,87
11483,4
10945,7
8091,4
13294,66
247,32
12834,2
521,14
6902,47
15183,43
509,29
8907,3
17964,21
19949,1
2594,15
3852,63
4683,26
1923,247
15815,15
6094,3
1937,64
15801,2
6080,30
5589,195
4697,1
10979,3
17970,66
2580,256
3846,37
12808,170
8913,9
1089,19
7413,66
15154,2
8720,94
13525,29
1062,70
17743,9
5204,103
18470,1
3675,158
11332,38
3113,27
11454,6
10992,1
17025,2
5562,8
13243,20
1704,37
290,112
9358,6
7375,6
15632,7
8046,106
13257,3
284,243
1710,36
14538,34
7361,296
8052,14
12149,6
3107,2
11440,14
10986,16
4668,23
18302,1
5576,15
2219,86
10038,18
17757,1
18464,14
5210,30
16449,27
3661,9
7407,105
8734,15
15140,4
6719,142
13531,2
1076,23
10010,8
2557,37
3891,114
19752,1
16461,29
3649,500
12607,11
15168,3
9402,4
14276,1
6731,8
13519,14
1738,51
9364,14
14510,9
6057,8
7349,6
12161,83
11468,33
4640,3
16307,1
17019,9
4898,4
10776,3
2231,1
4654,11
16313,43
10762,1
2225,11
14504,5
9370,355
6043,9
12175,69
12613,81
8708,10
14262,36
9416,15
6725,21
10004,4
2543,128
3885,21
4132,12
